[DEBUG | 2018-11-10 20:35:57,760] | ***** debug log  *****
[DEBUG | 2018-11-10 20:36:18,935] | ###SIG public key:10624683730652394350927345178484785647114931989402923769994548510114825966822690511692135665737473621289764622310586199108689806980268789233740106722596846728241794675254643832506577218608227906332821302347191919656100474993656004609336241688808856209160950918923795845778401623897534962677125810989686999739.22952281272307793630958347493449577084762015579830136558866637514887463979812041740635617765578910488012769689948331059737252666167427378818136880303860087413488315529884818731748008438686915004748665257561122640214065730211838481494927643285332433220086850511081258333368720576755600332895223664597343669482.25678093376992584478504050390108718171557327653095403565436111442927188530534482971747771171646676423636726491049389414241732077775064986693817803855229695814923905026243431637775048916857714320916802843544166127518127919008937172187130651094656515495274216890393915902203790285983143344999288356974627077373.
[DEBUG | 2018-11-10 20:36:18,935] | SHA3 RESULT:0x9DA526E34C6246FAE083846AED6A3CE1D909283AECB07F641CE0768659D9126E
[DEBUG | 2018-11-10 20:36:18,935] | p:114602169098332942371474474247207151011685413612018244486276409025668769320929465683956186782940041866334824922178725381479730805385729118817806201323431809158804154984568599916462171357232658513597865079307042359544572678652710761943999500792727117111979250958685667431778338428962714969241590644506715896463.
[DEBUG | 2018-11-10 20:36:18,936] | q:57301084549166471185737237123603575505842706806009122243138204512834384660464732841978093391470020933167412461089362690739865402692864559408903100661715904579402077492284299958231085678616329256798932539653521179772286339326355380971999750396363558555989625479342833715889169214481357484620795322253357948231.
[DEBUG | 2018-11-10 20:36:18,936] | g:2.
[DEBUG | 2018-11-10 20:36:18,936] | ###SIG public key:10624683730652394350927345178484785647114931989402923769994548510114825966822690511692135665737473621289764622310586199108689806980268789233740106722596846728241794675254643832506577218608227906332821302347191919656100474993656004609336241688808856209160950918923795845778401623897534962677125810989686999739.22952281272307793630958347493449577084762015579830136558866637514887463979812041740635617765578910488012769689948331059737252666167427378818136880303860087413488315529884818731748008438686915004748665257561122640214065730211838481494927643285332433220086850511081258333368720576755600332895223664597343669482.25678093376992584478504050390108718171557327653095403565436111442927188530534482971747771171646676423636726491049389414241732077775064986693817803855229695814923905026243431637775048916857714320916802843544166127518127919008937172187130651094656515495274216890393915902203790285983143344999288356974627077373.
[DEBUG | 2018-11-10 20:36:18,936] | SHA3 RESULT:0x9DA526E34C6246FAE083846AED6A3CE1D909283AECB07F641CE0768659D9126E
[DEBUG | 2018-11-10 20:36:18,937] | SHA3 RESULT:0x7FBC8C97C11BB079C6E9A844A4A37BE38114F344352E4B4C6CFCEEC06A0E1013
[DEBUG | 2018-11-10 20:36:18,937] | ###S 1 :56653843587942080719999366818701143305526110125662195341106814803493703117811699221215028364040517147155780673884000580195434356010981905671579567815447543983368438311267453523245306203490237613663265332840628764716350524670843279423533292349625011124810670919775887592183987887959461814878713401506340790305.
[DEBUG | 2018-11-10 20:36:18,938] | stored sig:{
    "C": "62529964273912299317718080098392513323152496291547445619752349122625870209377.",
    "Y": "50572255938055415016017979691214564390725658024438913517016224561495001897320767552076008179464842150937538790622334695111081684043168639708633103155622750530591981508821413531096258396137374237692781303793910480334292817908554079945916574131288193302835744874032483206836517520921563451208988437526263676295.",
    "num": "3",
    "pk0": "10624683730652394350927345178484785647114931989402923769994548510114825966822690511692135665737473621289764622310586199108689806980268789233740106722596846728241794675254643832506577218608227906332821302347191919656100474993656004609336241688808856209160950918923795845778401623897534962677125810989686999739.",
    "pk1": "22952281272307793630958347493449577084762015579830136558866637514887463979812041740635617765578910488012769689948331059737252666167427378818136880303860087413488315529884818731748008438686915004748665257561122640214065730211838481494927643285332433220086850511081258333368720576755600332895223664597343669482.",
    "pk2": "25678093376992584478504050390108718171557327653095403565436111442927188530534482971747771171646676423636726491049389414241732077775064986693817803855229695814923905026243431637775048916857714320916802843544166127518127919008937172187130651094656515495274216890393915902203790285983143344999288356974627077373.",
    "s0": "54010739667200280333830198400485654472312873756074509306240029753430385871228866607218329509156851190584979532997997473475404089577769087857258605096056940010473792830576000085151831771740254556897177625286745694867602684104050937657098321785053640349806035611338965046019072531033972334537674825483600920996.",
    "s1": "56653843587942080719999366818701143305526110125662195341106814803493703117811699221215028364040517147155780673884000580195434356010981905671579567815447543983368438311267453523245306203490237613663265332840628764716350524670843279423533292349625011124810670919775887592183987887959461814878713401506340790305.",
    "s2": "1787171456709304955446352593967007415883806641227803805478717976460283604512458915065299125764256237539085555915857821804918181180462324732198774825084618407606813666634063253675362945553175088362995009904472691938146131586332042552781177813172400087280896403149933476698371552813186063619183285986471176435."
}

[DEBUG | 2018-11-10 20:36:18,938] | SHA3 RESULT:0x7F5709526F499270EF91109D0D2D4F110D0DA3A3E8AA8BBE9521CD8E6A4AEAC7
[DEBUG | 2018-11-10 20:36:18,938] | ###b:0x7F5709526F499270EF91109D0D2D4F110D0DA3A3E8AA8BBE9521CD8E6A4AEAC7
[DEBUG | 2018-11-10 20:36:18,938] | generate C...
[DEBUG | 2018-11-10 20:36:18,939] | SHA3 RESULT:0x0BC5EB591BF3BEC44F1265E8B877018A865387392C60375EAB60AA18484A634E
[DEBUG | 2018-11-10 20:36:18,939] | ###b:0x0BC5EB591BF3BEC44F1265E8B877018A865387392C60375EAB60AA18484A634E
[DEBUG | 2018-11-10 20:36:18,939] | generate C...
[DEBUG | 2018-11-10 20:36:18,940] | SHA3 RESULT:0x2CD79038A8CB6BDE6FB6C0B486C7143E1A950294BEFFC0610205E59165587C77
[DEBUG | 2018-11-10 20:36:18,942] | SHA3 RESULT:0x05F9409A440E2835F47634F1E4972B700990CC07C412A48C2884D5DBCAC546BE
[DEBUG | 2018-11-10 20:36:18,942] | SHA3 RESULT:0x4637B6298C68FCE25FC1FADE0EB8E66C35C20DE9D07BB79D2CCA431C1CEE2A31
[DEBUG | 2018-11-10 20:36:18,942] | ###S 2 :7691143914038050232141267898883498830310176066437709149521733403346568468921727495588621782367439532119586124999339210130730274721221395758276846898265925001883113544767769678018095745550518929501964864326688403709614384149480969661589129144899416372021983823375914176690429884335202779452022066229857280041.
[DEBUG | 2018-11-10 20:36:18,943] | stored sig:{
    "C": "57597511802863228736757438616795049244540607789009883882853946142970977381063.",
    "Y": "45195608584508455334920459698701129576140133791465703312351993842127740304683977732826985869002700794209738396349896768915663140223449591884695287504293687396436936201403049576915642248710965422029864610245170567349421580095855787594440235404174773245612928962306033900974222064796956834760676835437106273048.",
    "num": "3",
    "pk0": "10624683730652394350927345178484785647114931989402923769994548510114825966822690511692135665737473621289764622310586199108689806980268789233740106722596846728241794675254643832506577218608227906332821302347191919656100474993656004609336241688808856209160950918923795845778401623897534962677125810989686999739.",
    "pk1": "22952281272307793630958347493449577084762015579830136558866637514887463979812041740635617765578910488012769689948331059737252666167427378818136880303860087413488315529884818731748008438686915004748665257561122640214065730211838481494927643285332433220086850511081258333368720576755600332895223664597343669482.",
    "pk2": "25678093376992584478504050390108718171557327653095403565436111442927188530534482971747771171646676423636726491049389414241732077775064986693817803855229695814923905026243431637775048916857714320916802843544166127518127919008937172187130651094656515495274216890393915902203790285983143344999288356974627077373.",
    "s0": "21531638300491229332738597618978361784945266647036646511967612120811513525641521432705179846906341433872024778520632034651090466673833410141741203695406209060014899028391055709303129484173161921074231179005383017996978394944184045078655007396555291213314029430465700067338441091463983981455409511855613933498.",
    "s1": "47501452004340618800370070057223124746042719312194390897229338103103842181157223155116594298062951498833317146299903403497039006145745549159632295923317838112662705993952982539187730501917032426719566572494955494472551130852235266329501164085548883566752628742305367658274650659437524865373829650314879628424.",
    "s2": "7691143914038050232141267898883498830310176066437709149521733403346568468921727495588621782367439532119586124999339210130730274721221395758276846898265925001883113544767769678018095745550518929501964864326688403709614384149480969661589129144899416372021983823375914176690429884335202779452022066229857280041."
}

[DEBUG | 2018-11-10 20:36:18,943] | SHA3 RESULT:0xD028F475ADB3FE26F2CA1BE20E393F5603E65989C852530BEB950E7685453AF9
[DEBUG | 2018-11-10 20:36:18,943] | ###S 0 :2587516152880551810726311467123661311936835324483902211712788924424424172415202245173490378933644336979599198749180041952889500898573173730098721188470472364555033449132362124423251296951461488230435933374640891955474249412268145249412113738921405905924698887421412127665860488977746649398419435374933514170.
[DEBUG | 2018-11-10 20:36:18,944] | stored sig:{
    "C": "94153433586625992303370553196125956296244682687818494597796294797459013843705.",
    "Y": "65122435902632568882748710646093282162219494098382782155628075761528082755799641067751908732028764688557068695910712141684391161915994759095257031067007957912340557450991368605798976620012563880909694635687386178780528048521000626926675219378359112397899567696944844032242583229888643995888591997527067471310.",
    "num": "3",
    "pk0": "10624683730652394350927345178484785647114931989402923769994548510114825966822690511692135665737473621289764622310586199108689806980268789233740106722596846728241794675254643832506577218608227906332821302347191919656100474993656004609336241688808856209160950918923795845778401623897534962677125810989686999739.",
    "pk1": "22952281272307793630958347493449577084762015579830136558866637514887463979812041740635617765578910488012769689948331059737252666167427378818136880303860087413488315529884818731748008438686915004748665257561122640214065730211838481494927643285332433220086850511081258333368720576755600332895223664597343669482.",
    "pk2": "25678093376992584478504050390108718171557327653095403565436111442927188530534482971747771171646676423636726491049389414241732077775064986693817803855229695814923905026243431637775048916857714320916802843544166127518127919008937172187130651094656515495274216890393915902203790285983143344999288356974627077373.",
    "s0": "2587516152880551810726311467123661311936835324483902211712788924424424172415202245173490378933644336979599198749180041952889500898573173730098721188470472364555033449132362124423251296951461488230435933374640891955474249412268145249412113738921405905924698887421412127665860488977746649398419435374933514170.",
    "s1": "6912402020312561813106353547218745937577188474490146911143163134627320710943831717220868096011809367983481847382450746703952628618345706188457597003504290765275781741021446670710772459016135885243833638758798109888714722252688124292512812637331817917928832215150742611052965597036341559914761500462325358993.",
    "s2": "45269405548009213455756461392309112707897537487345732447372451243156672379542281253757847297657499775198696557000401105150491433409828779729417542646725753518110575175816582899888329253955875786106581644906109981895422798273334171092327613030458617567019252085192080875832034036010805158109414230244354138223."
}

[DEBUG | 2018-11-10 20:36:18,944] | p:114602169098332942371474474247207151011685413612018244486276409025668769320929465683956186782940041866334824922178725381479730805385729118817806201323431809158804154984568599916462171357232658513597865079307042359544572678652710761943999500792727117111979250958685667431778338428962714969241590644506715896463.
[DEBUG | 2018-11-10 20:36:18,945] | q:57301084549166471185737237123603575505842706806009122243138204512834384660464732841978093391470020933167412461089362690739865402692864559408903100661715904579402077492284299958231085678616329256798932539653521179772286339326355380971999750396363558555989625479342833715889169214481357484620795322253357948231.
[DEBUG | 2018-11-10 20:36:18,945] | g:2.
[DEBUG | 2018-11-10 20:36:18,945] | ###C:57597511802863228736757438616795049244540607789009883882853946142970977381063.
[DEBUG | 2018-11-10 20:36:18,946] | SHA3 RESULT:0x9DA526E34C6246FAE083846AED6A3CE1D909283AECB07F641CE0768659D9126E
[DEBUG | 2018-11-10 20:36:18,946] | VERIFY public_key 10624683730652394350927345178484785647114931989402923769994548510114825966822690511692135665737473621289764622310586199108689806980268789233740106722596846728241794675254643832506577218608227906332821302347191919656100474993656004609336241688808856209160950918923795845778401623897534962677125810989686999739.22952281272307793630958347493449577084762015579830136558866637514887463979812041740635617765578910488012769689948331059737252666167427378818136880303860087413488315529884818731748008438686915004748665257561122640214065730211838481494927643285332433220086850511081258333368720576755600332895223664597343669482.25678093376992584478504050390108718171557327653095403565436111442927188530534482971747771171646676423636726491049389414241732077775064986693817803855229695814923905026243431637775048916857714320916802843544166127518127919008937172187130651094656515495274216890393915902203790285983143344999288356974627077373.
[DEBUG | 2018-11-10 20:36:18,949] | SHA3 RESULT:0x2CD79038A8CB6BDE6FB6C0B486C7143E1A950294BEFFC0610205E59165587C77
[DEBUG | 2018-11-10 20:36:18,951] | SHA3 RESULT:0x4637B6298C68FCE25FC1FADE0EB8E66C35C20DE9D07BB79D2CCA431C1CEE2A31
[DEBUG | 2018-11-10 20:36:18,953] | SHA3 RESULT:0x7F5709526F499270EF91109D0D2D4F110D0DA3A3E8AA8BBE9521CD8E6A4AEAC7
[DEBUG | 2018-11-10 20:36:18,953] | ci:0x7F5709526F499270EF91109D0D2D4F110D0DA3A3E8AA8BBE9521CD8E6A4AEAC7
[DEBUG | 2018-11-10 20:36:18,953] | C of sig:57597511802863228736757438616795049244540607789009883882853946142970977381063.
[DEBUG | 2018-11-10 20:36:18,961] | p:114602169098332942371474474247207151011685413612018244486276409025668769320929465683956186782940041866334824922178725381479730805385729118817806201323431809158804154984568599916462171357232658513597865079307042359544572678652710761943999500792727117111979250958685667431778338428962714969241590644506715896463.
[DEBUG | 2018-11-10 20:36:18,961] | q:57301084549166471185737237123603575505842706806009122243138204512834384660464732841978093391470020933167412461089362690739865402692864559408903100661715904579402077492284299958231085678616329256798932539653521179772286339326355380971999750396363558555989625479342833715889169214481357484620795322253357948231.
[DEBUG | 2018-11-10 20:36:18,961] | g:2.
[DEBUG | 2018-11-10 20:36:18,962] | ###C:94153433586625992303370553196125956296244682687818494597796294797459013843705.
[DEBUG | 2018-11-10 20:36:18,963] | SHA3 RESULT:0x9DA526E34C6246FAE083846AED6A3CE1D909283AECB07F641CE0768659D9126E
[DEBUG | 2018-11-10 20:36:18,963] | VERIFY public_key 10624683730652394350927345178484785647114931989402923769994548510114825966822690511692135665737473621289764622310586199108689806980268789233740106722596846728241794675254643832506577218608227906332821302347191919656100474993656004609336241688808856209160950918923795845778401623897534962677125810989686999739.22952281272307793630958347493449577084762015579830136558866637514887463979812041740635617765578910488012769689948331059737252666167427378818136880303860087413488315529884818731748008438686915004748665257561122640214065730211838481494927643285332433220086850511081258333368720576755600332895223664597343669482.25678093376992584478504050390108718171557327653095403565436111442927188530534482971747771171646676423636726491049389414241732077775064986693817803855229695814923905026243431637775048916857714320916802843544166127518127919008937172187130651094656515495274216890393915902203790285983143344999288356974627077373.
[DEBUG | 2018-11-10 20:36:18,964] | SHA3 RESULT:0x0BC5EB591BF3BEC44F1265E8B877018A865387392C60375EAB60AA18484A634E
[DEBUG | 2018-11-10 20:36:18,965] | SHA3 RESULT:0x05F9409A440E2835F47634F1E4972B700990CC07C412A48C2884D5DBCAC546BE
[DEBUG | 2018-11-10 20:36:18,966] | SHA3 RESULT:0xD028F475ADB3FE26F2CA1BE20E393F5603E65989C852530BEB950E7685453AF9
[DEBUG | 2018-11-10 20:36:18,967] | ci:0xD028F475ADB3FE26F2CA1BE20E393F5603E65989C852530BEB950E7685453AF9
[DEBUG | 2018-11-10 20:36:18,967] | C of sig:94153433586625992303370553196125956296244682687818494597796294797459013843705.
[DEBUG | 2018-11-10 20:36:18,972] | p:114602169098332942371474474247207151011685413612018244486276409025668769320929465683956186782940041866334824922178725381479730805385729118817806201323431809158804154984568599916462171357232658513597865079307042359544572678652710761943999500792727117111979250958685667431778338428962714969241590644506715896463.
[DEBUG | 2018-11-10 20:36:18,972] | q:57301084549166471185737237123603575505842706806009122243138204512834384660464732841978093391470020933167412461089362690739865402692864559408903100661715904579402077492284299958231085678616329256798932539653521179772286339326355380971999750396363558555989625479342833715889169214481357484620795322253357948231.
[DEBUG | 2018-11-10 20:36:18,972] | g:2.
[DEBUG | 2018-11-10 20:36:18,972] | ###C:62529964273912299317718080098392513323152496291547445619752349122625870209377.
[DEBUG | 2018-11-10 20:36:18,973] | SHA3 RESULT:0x9DA526E34C6246FAE083846AED6A3CE1D909283AECB07F641CE0768659D9126E
[DEBUG | 2018-11-10 20:36:18,973] | VERIFY public_key 10624683730652394350927345178484785647114931989402923769994548510114825966822690511692135665737473621289764622310586199108689806980268789233740106722596846728241794675254643832506577218608227906332821302347191919656100474993656004609336241688808856209160950918923795845778401623897534962677125810989686999739.22952281272307793630958347493449577084762015579830136558866637514887463979812041740635617765578910488012769689948331059737252666167427378818136880303860087413488315529884818731748008438686915004748665257561122640214065730211838481494927643285332433220086850511081258333368720576755600332895223664597343669482.25678093376992584478504050390108718171557327653095403565436111442927188530534482971747771171646676423636726491049389414241732077775064986693817803855229695814923905026243431637775048916857714320916802843544166127518127919008937172187130651094656515495274216890393915902203790285983143344999288356974627077373.
[DEBUG | 2018-11-10 20:36:18,976] | SHA3 RESULT:0x7FBC8C97C11BB079C6E9A844A4A37BE38114F344352E4B4C6CFCEEC06A0E1013
[DEBUG | 2018-11-10 20:36:18,978] | SHA3 RESULT:0x80215DD2B7B5959F84FC9109119BE17F16435881948C0D456A6AAE3D3F7AC2A7
[DEBUG | 2018-11-10 20:36:18,980] | SHA3 RESULT:0x8A3EB4A0DEDFC923B54ABFDE799DEB9C768CC302C7D56454FD6ABB3609ABA161
[DEBUG | 2018-11-10 20:36:18,980] | ci:0x8A3EB4A0DEDFC923B54ABFDE799DEB9C768CC302C7D56454FD6ABB3609ABA161
[DEBUG | 2018-11-10 20:36:18,980] | C of sig:62529964273912299317718080098392513323152496291547445619752349122625870209377.
[DEBUG | 2018-11-10 20:36:19,104] | p:114602169098332942371474474247207151011685413612018244486276409025668769320929465683956186782940041866334824922178725381479730805385729118817806201323431809158804154984568599916462171357232658513597865079307042359544572678652710761943999500792727117111979250958685667431778338428962714969241590644506715896463.
[DEBUG | 2018-11-10 20:36:19,105] | q:57301084549166471185737237123603575505842706806009122243138204512834384660464732841978093391470020933167412461089362690739865402692864559408903100661715904579402077492284299958231085678616329256798932539653521179772286339326355380971999750396363558555989625479342833715889169214481357484620795322253357948231.
[DEBUG | 2018-11-10 20:36:19,105] | g:2.
[DEBUG | 2018-11-10 20:36:19,105] | ###SIG public key:10624683730652394350927345178484785647114931989402923769994548510114825966822690511692135665737473621289764622310586199108689806980268789233740106722596846728241794675254643832506577218608227906332821302347191919656100474993656004609336241688808856209160950918923795845778401623897534962677125810989686999739.22952281272307793630958347493449577084762015579830136558866637514887463979812041740635617765578910488012769689948331059737252666167427378818136880303860087413488315529884818731748008438686915004748665257561122640214065730211838481494927643285332433220086850511081258333368720576755600332895223664597343669482.25678093376992584478504050390108718171557327653095403565436111442927188530534482971747771171646676423636726491049389414241732077775064986693817803855229695814923905026243431637775048916857714320916802843544166127518127919008937172187130651094656515495274216890393915902203790285983143344999288356974627077373.
[DEBUG | 2018-11-10 20:36:19,105] | SHA3 RESULT:0x9DA526E34C6246FAE083846AED6A3CE1D909283AECB07F641CE0768659D9126E
[DEBUG | 2018-11-10 20:36:19,108] | SHA3 RESULT:0x5F81B1B66A0ABFE3CCBD1A1D1889D92B7DCA165AB8ED4381F9CEA2FC58690825
[DEBUG | 2018-11-10 20:36:19,108] | ###b:0x5F81B1B66A0ABFE3CCBD1A1D1889D92B7DCA165AB8ED4381F9CEA2FC58690825
[DEBUG | 2018-11-10 20:36:19,108] | generate C...
[DEBUG | 2018-11-10 20:36:19,110] | SHA3 RESULT:0xECAB1960F59CEBA7BBDF9FC57CF753391FBFE8F048E6E91386358801CEF9C7F5
[DEBUG | 2018-11-10 20:36:19,112] | SHA3 RESULT:0x4F519C0283929EFAEEE5129EAEF6356A460EF06BC6D77F04DD4DF2BD7755E902
[DEBUG | 2018-11-10 20:36:19,112] | ###S 2 :24856647667858876686164186039454920918314159315738610287009534212102292749366622867524972485628738720443338137952076433369057765227447474767591821786960840971414347411574218097695120194550904486348868151701407368952220406622933763337160220494863556621152736250246179317962483431081041341116447297411140021059.
[DEBUG | 2018-11-10 20:36:19,113] | stored sig:{
    "C": "43198870413747918858537949201093118929117689148098169621682285025352451950629.",
    "Y": "45195608584508455334920459698701129576140133791465703312351993842127740304683977732826985869002700794209738396349896768915663140223449591884695287504293687396436936201403049576915642248710965422029864610245170567349421580095855787594440235404174773245612928962306033900974222064796956834760676835437106273048.",
    "num": "3",
    "pk0": "10624683730652394350927345178484785647114931989402923769994548510114825966822690511692135665737473621289764622310586199108689806980268789233740106722596846728241794675254643832506577218608227906332821302347191919656100474993656004609336241688808856209160950918923795845778401623897534962677125810989686999739.",
    "pk1": "22952281272307793630958347493449577084762015579830136558866637514887463979812041740635617765578910488012769689948331059737252666167427378818136880303860087413488315529884818731748008438686915004748665257561122640214065730211838481494927643285332433220086850511081258333368720576755600332895223664597343669482.",
    "pk2": "25678093376992584478504050390108718171557327653095403565436111442927188530534482971747771171646676423636726491049389414241732077775064986693817803855229695814923905026243431637775048916857714320916802843544166127518127919008937172187130651094656515495274216890393915902203790285983143344999288356974627077373.",
    "s0": "24047003403205428063719519811147005234864422595173339231215411100473009529148106744784432116317993869945832575679114728255051376078612053950561354876552684875178095964608253388748708555943543642133458613743733275957594795048874802273775920022277250824632365819525851308213294634090275851735907068806375283209.",
    "s1": "37980131066242288369897423403448636338816756515872160228563578541897250168007699753890442183972301304935859628062239979394301825249344205599490023387121004281523857818319023550669437245161257691727692476105516471247841902149149114483570457388205117645789927080925329996247103411410662267987789088474812206046.",
    "s2": "24856647667858876686164186039454920918314159315738610287009534212102292749366622867524972485628738720443338137952076433369057765227447474767591821786960840971414347411574218097695120194550904486348868151701407368952220406622933763337160220494863556621152736250246179317962483431081041341116447297411140021059."
}

[DEBUG | 2018-11-10 20:36:19,122] | p:114602169098332942371474474247207151011685413612018244486276409025668769320929465683956186782940041866334824922178725381479730805385729118817806201323431809158804154984568599916462171357232658513597865079307042359544572678652710761943999500792727117111979250958685667431778338428962714969241590644506715896463.
[DEBUG | 2018-11-10 20:36:19,122] | q:57301084549166471185737237123603575505842706806009122243138204512834384660464732841978093391470020933167412461089362690739865402692864559408903100661715904579402077492284299958231085678616329256798932539653521179772286339326355380971999750396363558555989625479342833715889169214481357484620795322253357948231.
[DEBUG | 2018-11-10 20:36:19,122] | g:2.
[DEBUG | 2018-11-10 20:36:19,123] | ###SIG public key:10624683730652394350927345178484785647114931989402923769994548510114825966822690511692135665737473621289764622310586199108689806980268789233740106722596846728241794675254643832506577218608227906332821302347191919656100474993656004609336241688808856209160950918923795845778401623897534962677125810989686999739.22952281272307793630958347493449577084762015579830136558866637514887463979812041740635617765578910488012769689948331059737252666167427378818136880303860087413488315529884818731748008438686915004748665257561122640214065730211838481494927643285332433220086850511081258333368720576755600332895223664597343669482.25678093376992584478504050390108718171557327653095403565436111442927188530534482971747771171646676423636726491049389414241732077775064986693817803855229695814923905026243431637775048916857714320916802843544166127518127919008937172187130651094656515495274216890393915902203790285983143344999288356974627077373.
[DEBUG | 2018-11-10 20:36:19,123] | SHA3 RESULT:0x9DA526E34C6246FAE083846AED6A3CE1D909283AECB07F641CE0768659D9126E
[DEBUG | 2018-11-10 20:36:19,125] | SHA3 RESULT:0xE2CDEFB6FD9E153CB612FDD92660E8C110C530A44962A3CCCBEA2E92147F025D
[DEBUG | 2018-11-10 20:36:19,125] | ###b:0xE2CDEFB6FD9E153CB612FDD92660E8C110C530A44962A3CCCBEA2E92147F025D
[DEBUG | 2018-11-10 20:36:19,125] | generate C...
[DEBUG | 2018-11-10 20:36:19,128] | SHA3 RESULT:0x6BB42D1FA9C5652856736FBF611DF1231619E2A89E9E49B3BE797A5AC6AD4C44
[DEBUG | 2018-11-10 20:36:19,130] | SHA3 RESULT:0xFA11B84A87D9E7D643C2040B1F90D37C541211E1C7575211A27E8684AF2BA357
[DEBUG | 2018-11-10 20:36:19,130] | ###S 0 :26563589782487840458146397126340162902876850138453445903560751711097484286013722876720435282190741898631473837271654647699054063960441989563536221239933142560297554062909975383605859860390488889446821827238501182788808276609039358622067414389309811368700105825985864580870374109480596268542769674097927459550.
[DEBUG | 2018-11-10 20:36:19,130] | stored sig:{
    "C": "113109520476588493004957497978081999349670954304327543220636810210879910683479.",
    "Y": "65122435902632568882748710646093282162219494098382782155628075761528082755799641067751908732028764688557068695910712141684391161915994759095257031067007957912340557450991368605798976620012563880909694635687386178780528048521000626926675219378359112397899567696944844032242583229888643995888591997527067471310.",
    "num": "3",
    "pk0": "10624683730652394350927345178484785647114931989402923769994548510114825966822690511692135665737473621289764622310586199108689806980268789233740106722596846728241794675254643832506577218608227906332821302347191919656100474993656004609336241688808856209160950918923795845778401623897534962677125810989686999739.",
    "pk1": "22952281272307793630958347493449577084762015579830136558866637514887463979812041740635617765578910488012769689948331059737252666167427378818136880303860087413488315529884818731748008438686915004748665257561122640214065730211838481494927643285332433220086850511081258333368720576755600332895223664597343669482.",
    "pk2": "25678093376992584478504050390108718171557327653095403565436111442927188530534482971747771171646676423636726491049389414241732077775064986693817803855229695814923905026243431637775048916857714320916802843544166127518127919008937172187130651094656515495274216890393915902203790285983143344999288356974627077373.",
    "s0": "26563589782487840458146397126340162902876850138453445903560751711097484286013722876720435282190741898631473837271654647699054063960441989563536221239933142560297554062909975383605859860390488889446821827238501182788808276609039358622067414389309811368700105825985864580870374109480596268542769674097927459550.",
    "s1": "46164812040527826992176157251144690748001265269295554898010425469383699688205022414269892470711641383661733221793954499200877716796453836169641552960862809620500055344418670094529055510406168043442275996144642972169492062482269356125641688813786329319179263272702579410710614350879692221306697109167979003181.",
    "s2": "20678397530832867639243025779712347383223071999133550021997094702301682488242206056921479916236936705682396837658245874846603342028152093070834514922737550564262189632476264692301528890673894810401397812967586746403178649615116605563353517002426359281093345576408192906269398165101172678749866124970292485795."
}

